C:\Users\HP USER\source\repos\AssignmentTwoThree\AssignmentTwoThree\bin\Debug\net8.0\AssignmentTwoThree.exe
C:\Users\HP USER\source\repos\AssignmentTwoThree\AssignmentTwoThree\bin\Debug\net8.0\AssignmentTwoThree.deps.json
C:\Users\HP USER\source\repos\AssignmentTwoThree\AssignmentTwoThree\bin\Debug\net8.0\AssignmentTwoThree.runtimeconfig.json
C:\Users\HP USER\source\repos\AssignmentTwoThree\AssignmentTwoThree\bin\Debug\net8.0\AssignmentTwoThree.dll
C:\Users\HP USER\source\repos\AssignmentTwoThree\AssignmentTwoThree\bin\Debug\net8.0\AssignmentTwoThree.pdb
C:\Users\HP USER\source\repos\AssignmentTwoThree\AssignmentTwoThree\obj\Debug\net8.0\AssignmentTwoThree.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP USER\source\repos\AssignmentTwoThree\AssignmentTwoThree\obj\Debug\net8.0\AssignmentTwoThree.AssemblyInfoInputs.cache
C:\Users\HP USER\source\repos\AssignmentTwoThree\AssignmentTwoThree\obj\Debug\net8.0\AssignmentTwoThree.AssemblyInfo.cs
C:\Users\HP USER\source\repos\AssignmentTwoThree\AssignmentTwoThree\obj\Debug\net8.0\AssignmentTwoThree.csproj.CoreCompileInputs.cache
C:\Users\HP USER\source\repos\AssignmentTwoThree\AssignmentTwoThree\obj\Debug\net8.0\AssignmentTwoThree.dll
C:\Users\HP USER\source\repos\AssignmentTwoThree\AssignmentTwoThree\obj\Debug\net8.0\refint\AssignmentTwoThree.dll
C:\Users\HP USER\source\repos\AssignmentTwoThree\AssignmentTwoThree\obj\Debug\net8.0\AssignmentTwoThree.pdb
C:\Users\HP USER\source\repos\AssignmentTwoThree\AssignmentTwoThree\obj\Debug\net8.0\AssignmentTwoThree.genruntimeconfig.cache
C:\Users\HP USER\source\repos\AssignmentTwoThree\AssignmentTwoThree\obj\Debug\net8.0\ref\AssignmentTwoThree.dll
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoThree\AssignmentTwoThree\bin\Debug\net8.0\AssignmentTwoThree.exe
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoThree\AssignmentTwoThree\bin\Debug\net8.0\AssignmentTwoThree.deps.json
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoThree\AssignmentTwoThree\bin\Debug\net8.0\AssignmentTwoThree.runtimeconfig.json
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoThree\AssignmentTwoThree\bin\Debug\net8.0\AssignmentTwoThree.dll
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoThree\AssignmentTwoThree\bin\Debug\net8.0\AssignmentTwoThree.pdb
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoThree\AssignmentTwoThree\obj\Debug\net8.0\AssignmentTwoThree.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoThree\AssignmentTwoThree\obj\Debug\net8.0\AssignmentTwoThree.AssemblyInfoInputs.cache
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoThree\AssignmentTwoThree\obj\Debug\net8.0\AssignmentTwoThree.AssemblyInfo.cs
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoThree\AssignmentTwoThree\obj\Debug\net8.0\AssignmentTwoThree.csproj.CoreCompileInputs.cache
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoThree\AssignmentTwoThree\obj\Debug\net8.0\AssignmentTwoThree.sourcelink.json
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoThree\AssignmentTwoThree\obj\Debug\net8.0\AssignmentTwoThree.dll
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoThree\AssignmentTwoThree\obj\Debug\net8.0\refint\AssignmentTwoThree.dll
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoThree\AssignmentTwoThree\obj\Debug\net8.0\AssignmentTwoThree.pdb
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoThree\AssignmentTwoThree\obj\Debug\net8.0\AssignmentTwoThree.genruntimeconfig.cache
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoThree\AssignmentTwoThree\obj\Debug\net8.0\ref\AssignmentTwoThree.dll
