C:\Users\HP USER\source\repos\AssignmentTwoFour\AssignmentTwoFour\obj\Debug\net8.0\AssignmentTwoFour.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP USER\source\repos\AssignmentTwoFour\AssignmentTwoFour\obj\Debug\net8.0\AssignmentTwoFour.AssemblyInfoInputs.cache
C:\Users\HP USER\source\repos\AssignmentTwoFour\AssignmentTwoFour\obj\Debug\net8.0\AssignmentTwoFour.AssemblyInfo.cs
C:\Users\HP USER\source\repos\AssignmentTwoFour\AssignmentTwoFour\obj\Debug\net8.0\AssignmentTwoFour.csproj.CoreCompileInputs.cache
C:\Users\HP USER\source\repos\AssignmentTwoFour\AssignmentTwoFour\bin\Debug\net8.0\AssignmentTwoFour.exe
C:\Users\HP USER\source\repos\AssignmentTwoFour\AssignmentTwoFour\bin\Debug\net8.0\AssignmentTwoFour.deps.json
C:\Users\HP USER\source\repos\AssignmentTwoFour\AssignmentTwoFour\bin\Debug\net8.0\AssignmentTwoFour.runtimeconfig.json
C:\Users\HP USER\source\repos\AssignmentTwoFour\AssignmentTwoFour\bin\Debug\net8.0\AssignmentTwoFour.dll
C:\Users\HP USER\source\repos\AssignmentTwoFour\AssignmentTwoFour\bin\Debug\net8.0\AssignmentTwoFour.pdb
C:\Users\HP USER\source\repos\AssignmentTwoFour\AssignmentTwoFour\obj\Debug\net8.0\AssignmentTwoFour.dll
C:\Users\HP USER\source\repos\AssignmentTwoFour\AssignmentTwoFour\obj\Debug\net8.0\refint\AssignmentTwoFour.dll
C:\Users\HP USER\source\repos\AssignmentTwoFour\AssignmentTwoFour\obj\Debug\net8.0\AssignmentTwoFour.pdb
C:\Users\HP USER\source\repos\AssignmentTwoFour\AssignmentTwoFour\obj\Debug\net8.0\AssignmentTwoFour.genruntimeconfig.cache
C:\Users\HP USER\source\repos\AssignmentTwoFour\AssignmentTwoFour\obj\Debug\net8.0\ref\AssignmentTwoFour.dll
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoFour\AssignmentTwoFour\bin\Debug\net8.0\AssignmentTwoFour.exe
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoFour\AssignmentTwoFour\bin\Debug\net8.0\AssignmentTwoFour.deps.json
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoFour\AssignmentTwoFour\bin\Debug\net8.0\AssignmentTwoFour.runtimeconfig.json
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoFour\AssignmentTwoFour\bin\Debug\net8.0\AssignmentTwoFour.dll
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoFour\AssignmentTwoFour\bin\Debug\net8.0\AssignmentTwoFour.pdb
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoFour\AssignmentTwoFour\obj\Debug\net8.0\AssignmentTwoFour.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoFour\AssignmentTwoFour\obj\Debug\net8.0\AssignmentTwoFour.AssemblyInfoInputs.cache
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoFour\AssignmentTwoFour\obj\Debug\net8.0\AssignmentTwoFour.AssemblyInfo.cs
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoFour\AssignmentTwoFour\obj\Debug\net8.0\AssignmentTwoFour.csproj.CoreCompileInputs.cache
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoFour\AssignmentTwoFour\obj\Debug\net8.0\AssignmentTwoFour.sourcelink.json
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoFour\AssignmentTwoFour\obj\Debug\net8.0\AssignmentTwoFour.dll
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoFour\AssignmentTwoFour\obj\Debug\net8.0\refint\AssignmentTwoFour.dll
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoFour\AssignmentTwoFour\obj\Debug\net8.0\AssignmentTwoFour.pdb
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoFour\AssignmentTwoFour\obj\Debug\net8.0\AssignmentTwoFour.genruntimeconfig.cache
C:\Users\HP USER\Desktop\C# Assignment\AssignmentTwoFour\AssignmentTwoFour\obj\Debug\net8.0\ref\AssignmentTwoFour.dll
